id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payroll_parametres_manager ,name_hr_payroll_parametres_manager,devplus_hr_payroll_tn.model_hr_payroll_parametres,base.group_hr_manager,1,1,1,1
access_hr_payroll_parametres_user,name_hr_payroll_parametres_user,devplus_hr_payroll_tn.model_hr_payroll_parametres,base.group_hr_user,1,1,1,1
,,,,,,,
access_hr_payroll_ir_manager ,name_hr_payroll_ir_manager,devplus_hr_payroll_tn.model_hr_payroll_ir,base.group_hr_manager,1,1,1,1
access_hr_payroll_ir_user,name_hr_payroll_ir_user,devplus_hr_payroll_tn.model_hr_payroll_ir,base.group_hr_user,1,1,1,1
,,,,,,,
access_hr_payroll_cotisation_manager ,name_hr_payroll_cotisation_manager,devplus_hr_payroll_tn.model_hr_payroll_cotisation,base.group_hr_manager,1,1,1,1
access_hr_payroll_cotisation_user,name_hr_payroll_cotisation_user,devplus_hr_payroll_tn.model_hr_payroll_cotisation,base.group_hr_user,1,1,1,1
,,,,,,,
access_hr_payroll_cotisation_type_manager ,name_hr_payroll_cotisation_type_manager,devplus_hr_payroll_tn.model_hr_payroll_cotisation_type,base.group_hr_manager,1,1,1,1
access_hr_payroll_cotisation_type_user,name_hr_payroll_cotisation_type_user,devplus_hr_payroll_tn.model_hr_payroll_cotisation_type,base.group_hr_user,1,1,1,1
,,,,,,,
access_hr_payroll_rubrique_manager ,name_hr_payroll_rubrique_manager,devplus_hr_payroll_tn.model_hr_payroll_rubrique,base.group_hr_manager,1,1,1,1
access_hr_payroll_rubrique_user,name_hr_payroll_rubrique_user,devplus_hr_payroll_tn.model_hr_payroll_rubrique,base.group_hr_user,1,1,1,1
,,,,,,,
access_hr_payroll_ligne_rubrique_manager ,name_hr_payroll_ligne_rubrique_manager,devplus_hr_payroll_tn.model_hr_payroll_ligne_rubrique,base.group_hr_manager,1,1,1,1
access_hr_payroll_ligne_rubrique_user,name_hr_payroll_ligne_rubrique_user,devplus_hr_payroll_tn.model_hr_payroll_ligne_rubrique,base.group_hr_user,1,1,1,1
,,,,,,,
access_hr_payroll_manager ,name_hr_payroll_manager,devplus_hr_payroll_tn.model_hr_payroll,base.group_hr_manager,1,1,1,1
access_hr_payroll_user,name_hr_payroll_user,devplus_hr_payroll_tn.model_hr_payroll,base.group_hr_user,0,0,0,0
,,,,,,,
access_hr_payroll_bulletin_manager ,name_hr_payroll_bulletin_manager,devplus_hr_payroll_tn.model_hr_payroll_bulletin,base.group_hr_manager,1,1,1,1
access_hr_payroll_bulletin_user,name_hr_payroll_bulletin_user,devplus_hr_payroll_tn.model_hr_payroll_bulletin,base.group_hr_user,0,0,0,0
,,,,,,,
access_hr_payroll_bulletin_line_manager ,name_hr_payroll_bulletin_line_manager,devplus_hr_payroll_tn.model_hr_payroll_bulletin_line,base.group_hr_manager,1,1,1,1
access_hr_payroll_bulletin_line_user,name_hr_payroll_bulletin_line_user,devplus_hr_payroll_tn.model_hr_payroll_bulletin_line,base.group_hr_user,1,1,1,1
,,,,,,,
access_hr_pointage_manager ,name_hr_pointage_manager,devplus_hr_payroll_tn.model_hr_pointage,base.group_hr_manager,1,1,1,1
access_hr_pointage_user,name_hr_pointage_user,devplus_hr_payroll_tn.model_hr_pointage,base.group_hr_user,0,0,0,0
,,,,,,,
